[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-20 20:51:00:515 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-20 20:51:10:454 10 sec: 12 operations; 1.2 current ops/sec; est completion in 27 minutes [READ: Count=12, Max=823295, Min=724992, Avg=777216, 90=819711, 99=823295, 99.9=823295, 99.99=823295] 
2019-05-20 21:04:40:450 820 sec: 1071 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=834047, Min=728576, Avg=762624, 90=806911, 99=834047, 99.9=834047, 99.99=834047] 
2019-05-20 21:04:50:451 830 sec: 1085 operations; 1.4 current ops/sec; est completion in 11 minutes [READ: Count=14, Max=837631, Min=710656, Avg=751433.14, 90=828415, 99=837631, 99.9=837631, 99.99=837631] 
2019-05-20 21:05:00:451 840 sec: 1098 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=817663, Min=724992, Avg=766247.38, 90=814079, 99=817663, 99.9=817663, 99.99=817663] 
2019-05-20 21:05:10:451 850 sec: 1111 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=825855, Min=704512, Avg=762505.85, 90=823807, 99=825855, 99.9=825855, 99.99=825855] 
2019-05-20 21:05:20:451 860 sec: 1124 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=875519, Min=697856, Avg=770146.46, 90=824319, 99=875519, 99.9=875519, 99.99=875519] 
2019-05-20 21:05:30:450 870 sec: 1137 operations; 1.3 current ops/sec; est completion in 11 minutes [READ: Count=13, Max=835583, Min=712704, Avg=754550.15, 90=814079, 99=835583, 99.9=835583, 99.99=835583] 
2019-05-20 21:05:40:451 880 sec: 1150 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=814591, Min=715264, Avg=758094.77, 90=812031, 99=814591, 99.9=814591, 99.99=814591] 
2019-05-20 21:05:50:451 890 sec: 1163 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=826879, Min=707584, Avg=756716.31, 90=804351, 99=826879, 99.9=826879, 99.99=826879] 
2019-05-20 21:06:00:450 900 sec: 1176 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=834047, Min=741888, Avg=781410.46, 90=819711, 99=834047, 99.9=834047, 99.99=834047] 
2019-05-20 21:06:10:450 910 sec: 1189 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=814591, Min=723968, Avg=756086.15, 90=796671, 99=814591, 99.9=814591, 99.99=814591] 
2019-05-20 21:06:20:450 920 sec: 1203 operations; 1.4 current ops/sec; est completion in 10 minutes [READ: Count=14, Max=893951, Min=690176, Avg=764379.43, 90=811007, 99=893951, 99.9=893951, 99.99=893951] 
2019-05-20 21:06:30:450 930 sec: 1216 operations; 1.3 current ops/sec; est completion in 10 minutes [READ: Count=13, Max=836607, Min=713728, Avg=763057.23, 90=813055, 99=836607, 99.9=836607, 99.99=836607] 
2019-05-20 21:06:40:450 940 sec: 1229 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=832511, Min=724992, Avg=766641.23, 90=820223, 99=832511, 99.9=832511, 99.99=832511] 
2019-05-20 21:06:50:450 950 sec: 1242 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=844287, Min=705024, Avg=758882.46, 90=816127, 99=844287, 99.9=844287, 99.99=844287] 
2019-05-20 21:07:00:450 960 sec: 1255 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=824831, Min=714752, Avg=770973.54, 90=815615, 99=824831, 99.9=824831, 99.99=824831] 
2019-05-20 21:07:10:450 970 sec: 1268 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=840191, Min=731136, Avg=772588.31, 90=822783, 99=840191, 99.9=840191, 99.99=840191] 
2019-05-20 21:07:20:450 980 sec: 1281 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=833023, Min=719360, Avg=765105.23, 90=830975, 99=833023, 99.9=833023, 99.99=833023] 
2019-05-20 21:07:30:450 990 sec: 1294 operations; 1.3 current ops/sec; est completion in 9 minutes [READ: Count=13, Max=820223, Min=705536, Avg=764790.15, 90=819199, 99=820223, 99.9=820223, 99.99=820223] 
2019-05-20 21:07:40:450 1000 sec: 1307 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=829951, Min=725504, Avg=762427.08, 90=794623, 99=829951, 99.9=829951, 99.99=829951] 
2019-05-20 21:07:50:451 1010 sec: 1320 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=823807, Min=722944, Avg=769398.15, 90=822783, 99=823807, 99.9=823807, 99.99=823807] 
2019-05-20 21:08:00:450 1020 sec: 1333 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=814591, Min=719360, Avg=766877.54, 90=808447, 99=814591, 99.9=814591, 99.99=814591] 
2019-05-20 21:08:10:451 1030 sec: 1346 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=834047, Min=720384, Avg=764593.23, 90=815615, 99=834047, 99.9=834047, 99.99=834047] 
2019-05-20 21:08:20:451 1040 sec: 1359 operations; 1.3 current ops/sec; est completion in 8 minutes [READ: Count=13, Max=857087, Min=652288, Avg=755416.62, 90=815615, 99=857087, 99.9=857087, 99.99=857087] 
2019-05-20 21:08:30:450 1050 sec: 1373 operations; 1.4 current ops/sec; est completion in 8 minutes [READ: Count=14, Max=804351, Min=684544, Avg=752896, 90=798207, 99=804351, 99.9=804351, 99.99=804351] 
2019-05-20 21:08:40:450 1060 sec: 1386 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=841727, Min=698880, Avg=760064, 90=818175, 99=841727, 99.9=841727, 99.99=841727] 
2019-05-20 21:08:50:451 1070 sec: 1399 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=850943, Min=711168, Avg=766011.08, 90=811519, 99=850943, 99.9=850943, 99.99=850943] 
2019-05-20 21:09:00:450 1080 sec: 1412 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=824319, Min=700416, Avg=761009.23, 90=819711, 99=824319, 99.9=824319, 99.99=824319] 
2019-05-20 21:09:10:451 1090 sec: 1425 operations; 1.3 current ops/sec; est completion in 7 minutes [READ: Count=13, Max=825855, Min=704000, Avg=748445.54, 90=822783, 99=825855, 99.9=825855, 99.99=825855] 
2019-05-20 21:09:20:451 1100 sec: 1439 operations; 1.4 current ops/sec; est completion in 7 minutes [READ: Count=14, Max=844799, Min=709632, Avg=759661.71, 90=827903, 99=844799, 99.9=844799, 99.99=844799] 
2019-05-20 21:09:30:450 1110 sec: 1451 operations; 1.2 current ops/sec; est completion in 7 minutes [READ: Count=12, Max=812543, Min=722944, Avg=766890.67, 90=805887, 99=812543, 99.9=812543, 99.99=812543] 
2019-05-20 21:09:40:450 1120 sec: 1465 operations; 1.4 current ops/sec; est completion in 6 minutes [READ: Count=14, Max=816127, Min=717312, Avg=759003.43, 90=806911, 99=816127, 99.9=816127, 99.99=816127] 
2019-05-20 21:09:50:450 1130 sec: 1478 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=830975, Min=695808, Avg=757543.38, 90=801279, 99=830975, 99.9=830975, 99.99=830975] 
2019-05-20 21:10:00:451 1140 sec: 1491 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=827903, Min=716288, Avg=761048.62, 90=824831, 99=827903, 99.9=827903, 99.99=827903] 
2019-05-20 21:10:10:451 1150 sec: 1504 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=839167, Min=713728, Avg=763963.08, 90=808447, 99=839167, 99.9=839167, 99.99=839167] 
2019-05-20 21:10:20:451 1160 sec: 1517 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=871423, Min=718336, Avg=762781.54, 90=817151, 99=871423, 99.9=871423, 99.99=871423] 
2019-05-20 21:10:30:450 1170 sec: 1530 operations; 1.3 current ops/sec; est completion in 6 minutes [READ: Count=13, Max=835071, Min=716288, Avg=768216.62, 90=813055, 99=835071, 99.9=835071, 99.99=835071] 
2019-05-20 21:10:40:450 1180 sec: 1543 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=841727, Min=707072, Avg=772391.38, 90=838655, 99=841727, 99.9=841727, 99.99=841727] 
2019-05-20 21:10:50:450 1190 sec: 1556 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=840703, Min=713728, Avg=759906.46, 90=815615, 99=840703, 99.9=840703, 99.99=840703] 
2019-05-20 21:11:00:450 1200 sec: 1570 operations; 1.4 current ops/sec; est completion in 5 minutes [READ: Count=14, Max=812543, Min=701440, Avg=758272, 90=808959, 99=812543, 99.9=812543, 99.99=812543] 
2019-05-20 21:11:10:451 1210 sec: 1583 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=828415, Min=695296, Avg=750375.38, 90=815103, 99=828415, 99.9=828415, 99.99=828415] 
2019-05-20 21:11:20:451 1220 sec: 1596 operations; 1.3 current ops/sec; est completion in 5 minutes [READ: Count=13, Max=828415, Min=713216, Avg=761521.23, 90=818687, 99=828415, 99.9=828415, 99.99=828415] 
2019-05-20 21:11:30:451 1230 sec: 1609 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=855039, Min=726528, Avg=774754.46, 90=834559, 99=855039, 99.9=855039, 99.99=855039] 
2019-05-20 21:11:40:451 1240 sec: 1622 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=835583, Min=697344, Avg=752384, 90=817663, 99=835583, 99.9=835583, 99.99=835583] 
2019-05-20 21:11:50:450 1250 sec: 1635 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=836607, Min=733184, Avg=773691.08, 90=826367, 99=836607, 99.9=836607, 99.99=836607] 
2019-05-20 21:12:00:451 1260 sec: 1648 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=841215, Min=694272, Avg=764829.54, 90=837119, 99=841215, 99.9=841215, 99.99=841215] 
2019-05-20 21:12:10:453 1270 sec: 1661 operations; 1.3 current ops/sec; est completion in 4 minutes [READ: Count=13, Max=852991, Min=651776, Avg=759512.62, 90=807935, 99=852991, 99.9=852991, 99.99=852991] 
2019-05-20 21:12:20:450 1280 sec: 1675 operations; 1.4 current ops/sec; est completion in 4 minutes [READ: Count=14, Max=827903, Min=700416, Avg=755419.43, 90=817151, 99=827903, 99.9=827903, 99.99=827903] 
2019-05-20 21:12:30:451 1290 sec: 1688 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=862207, Min=711168, Avg=765696, 90=834047, 99=862207, 99.9=862207, 99.99=862207] 
2019-05-20 21:12:40:451 1300 sec: 1701 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=867327, Min=724992, Avg=771170.46, 90=839679, 99=867327, 99.9=867327, 99.99=867327] 
2019-05-20 21:12:50:451 1310 sec: 1714 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=844799, Min=713216, Avg=762190.77, 90=819199, 99=844799, 99.9=844799, 99.99=844799] 
2019-05-20 21:13:00:450 1320 sec: 1727 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=866815, Min=702976, Avg=760694.15, 90=846847, 99=866815, 99.9=866815, 99.99=866815] 
2019-05-20 21:13:10:450 1330 sec: 1740 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=850431, Min=691200, Avg=767822.77, 90=831487, 99=850431, 99.9=850431, 99.99=850431] 
2019-05-20 21:13:20:450 1340 sec: 1753 operations; 1.3 current ops/sec; est completion in 3 minutes [READ: Count=13, Max=849919, Min=709632, Avg=762584.62, 90=824831, 99=849919, 99.9=849919, 99.99=849919] 
2019-05-20 21:13:30:450 1350 sec: 1766 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=859135, Min=728064, Avg=769280, 90=808447, 99=859135, 99.9=859135, 99.99=859135] 
2019-05-20 21:13:40:451 1360 sec: 1779 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=862207, Min=712704, Avg=769516.31, 90=848383, 99=862207, 99.9=862207, 99.99=862207] 
2019-05-20 21:13:50:451 1370 sec: 1792 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=835071, Min=712192, Avg=764514.46, 90=828415, 99=835071, 99.9=835071, 99.99=835071] 
2019-05-20 21:14:00:451 1380 sec: 1805 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=816127, Min=716800, Avg=757464.62, 90=815615, 99=816127, 99.9=816127, 99.99=816127] 
2019-05-20 21:14:10:450 1390 sec: 1818 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=827391, Min=692736, Avg=759236.92, 90=826879, 99=827391, 99.9=827391, 99.99=827391] 
2019-05-20 21:14:20:459 1400 sec: 1831 operations; 1.3 current ops/sec; est completion in 2 minutes [READ: Count=13, Max=840191, Min=695808, Avg=763254.15, 90=821247, 99=840191, 99.9=840191, 99.99=840191] 
2019-05-20 21:14:30:451 1410 sec: 1845 operations; 1.4 current ops/sec; est completion in 1 minute [READ: Count=14, Max=822271, Min=689152, Avg=754505.14, 90=814591, 99=822271, 99.9=822271, 99.99=822271] 
2019-05-20 21:14:40:453 1420 sec: 1858 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=837119, Min=699904, Avg=753841.23, 90=809471, 99=837119, 99.9=837119, 99.99=837119] 
2019-05-20 21:14:50:450 1430 sec: 1871 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=820223, Min=671232, Avg=750296.62, 90=807423, 99=820223, 99.9=820223, 99.99=820223] 
2019-05-20 21:15:00:451 1440 sec: 1885 operations; 1.4 current ops/sec; est completion in 1 minute [READ: Count=14, Max=817663, Min=716800, Avg=755785.14, 90=809471, 99=817663, 99.9=817663, 99.99=817663] 
2019-05-20 21:15:10:451 1450 sec: 1898 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=827391, Min=694784, Avg=743876.92, 90=779775, 99=827391, 99.9=827391, 99.99=827391] 
2019-05-20 21:15:20:451 1460 sec: 1911 operations; 1.3 current ops/sec; est completion in 1 minute [READ: Count=13, Max=859647, Min=707072, Avg=767271.38, 90=831999, 99=859647, 99.9=859647, 99.99=859647] 
2019-05-20 21:15:30:450 1470 sec: 1924 operations; 1.3 current ops/sec; est completion in 59 seconds [READ: Count=13, Max=870399, Min=738304, Avg=779520, 90=804863, 99=870399, 99.9=870399, 99.99=870399] 
2019-05-20 21:15:40:451 1480 sec: 1937 operations; 1.3 current ops/sec; est completion in 49 seconds [READ: Count=13, Max=841215, Min=709120, Avg=767074.46, 90=827903, 99=841215, 99.9=841215, 99.99=841215] 
2019-05-20 21:15:50:451 1490 sec: 1950 operations; 1.3 current ops/sec; est completion in 39 seconds [READ: Count=13, Max=852991, Min=692224, Avg=752541.54, 90=815103, 99=852991, 99.9=852991, 99.99=852991] 
2019-05-20 21:16:00:451 1500 sec: 1963 operations; 1.3 current ops/sec; est completion in 29 seconds [READ: Count=13, Max=836607, Min=718336, Avg=763175.38, 90=805375, 99=836607, 99.9=836607, 99.99=836607] 
2019-05-20 21:16:10:450 1510 sec: 1976 operations; 1.3 current ops/sec; est completion in 19 seconds [READ: Count=13, Max=831999, Min=716288, Avg=766562.46, 90=807935, 99=831999, 99.9=831999, 99.99=831999] 
2019-05-20 21:16:20:451 1520 sec: 1990 operations; 1.4 current ops/sec; est completion in 8 second [READ: Count=14, Max=822271, Min=690176, Avg=757540.57, 90=797695, 99=822271, 99.9=822271, 99.99=822271] 
2019-05-20 21:16:28:211 1527 sec: 2000 operations; 1.29 current ops/sec; [READ: Count=10, Max=828415, Min=722944, Avg=777062.4, 90=825343, 99=828415, 99.9=828415, 99.99=828415] [CLEANUP: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
